"","Super.region","Regions","location","Area","Longitude","Latitude","NO2_Concentration","iso.code","continent","date","totcases","newcases","totdeaths","newdeaths","totcases.mil","totdeaths.mil","population","pop.density","med.age","older70","gdp.cap","card.death","diab.prev","fem.smokers","male.smokers","case.fatality.rate","tottests.thousand","pop.weighted.NO2"
"97","Sub-Saharan Africa","Western sub-Saharan Africa","Ghana",22754,-1.207,7.96,2.01412870132454e-05,"GHA","Africa",2021-07-16,98114,0,806,0,3157.538,25.939,31072945,126.719,21.1,1.948,4227.63,298.245,4.97,0.3,7.7,0.00821493364861284,43.188,1.74915207280552e-09
"98","Sub-Saharan Africa","Western sub-Saharan Africa","Guinea",24572,-10.942,10.439,1.91639544356324e-05,"GIN","Africa",2021-07-16,24385,87,185,1,1856.802,14.087,13132792,51.755,19,1.733,1998.926,336.717,2.42,NA,NA,0.00758663112569202,NA,1.70193913004243e-09
"99","Sub-Saharan Africa","Western sub-Saharan Africa","Guinea-Bissau",2812,-14.651,12.125,1.8029510987813e-05,"GNB","Africa",2021-07-16,4034,36,72,2,2049.799,36.585,1967998,66.191,19.4,1.565,1548.675,382.474,2.42,NA,NA,0.0178482895389192,NA,1.1461339144755e-09
"100","Sub-Saharan Africa","Western sub-Saharan Africa","Liberia",9632,-9.657,6.682,1.31702808774187e-05,"LBR","Africa",2021-07-16,5306,0,148,0,1049.098,29.262,5057677,49.127,19.2,1.756,752.788,272.509,2.42,1.5,18.1,0.027892951375801,NA,1.1967776541722e-09
"101","Sub-Saharan Africa","Western sub-Saharan Africa","Mali",122019,-3.524,17.35,1.33180770107688e-05,"MLI","Africa",2021-07-16,14502,6,529,0,716.119,26.122,20250834,15.196,16.4,1.486,2014.306,268.024,2.42,1.6,23,0.03647772721004,NA,1.59111102087665e-09
"102","Sub-Saharan Africa","Western sub-Saharan Africa","Mauritania",102522,-10.332,20.26,1.10562292223461e-05,"MRT","Africa",2021-07-16,22298,111,508,5,4795.619,109.255,4649660,4.289,20.3,1.792,3597.633,232.347,2.42,NA,NA,0.0227823123150058,NA,1.08893785898341e-09
"103","Sub-Saharan Africa","Western sub-Saharan Africa","Niger",126670,9.398,17.426,1.26027612346749e-05,"NER","Africa",2021-07-16,5564,9,194,0,229.854,8.014,24206636,16.955,15.1,1.378,926,238.339,2.42,0.1,15.4,0.0348670021567218,NA,1.46713093953424e-09
"104","Sub-Saharan Africa","Western sub-Saharan Africa","Nigeria",91077,8.105,9.594,2.35210934844253e-05,"NGA","Africa",2021-07-16,169206,132,2126,0,820.832,10.313,206139587,209.588,18.1,1.447,5338.454,181.013,2.42,0.6,10.8,0.0125645662683356,11.462,1.91312217170355e-09
"105","Sub-Saharan Africa","Western sub-Saharan Africa","Sao Tome and Principe",96,6.629,0.201,1.47980829330127e-05,"STP","Africa",2021-07-16,2406,6,37,0,10978.231,168.826,219161,212.841,18.7,2.162,3052.714,270.113,2.42,NA,NA,0.015378221113882,NA,0
"106","Sub-Saharan Africa","Western sub-Saharan Africa","Senegal",19253,-14.881,15.013,1.71389819115816e-05,"SEN","Africa",2021-07-16,49008,738,1209,0,2926.911,72.205,16743930,82.328,18.7,1.796,2470.58,241.219,2.42,0.4,16.6,0.0246694417238002,37.189,9.68364440878228e-10
"107","Sub-Saharan Africa","Western sub-Saharan Africa","Sierra Leone",7162,-11.792,8.56,1.63540191257199e-05,"SLE","Africa",2021-07-16,6142,20,114,1,769.965,14.291,7976985,104.7,19.1,1.285,1390.3,325.721,2.42,8.8,41.3,0.0185607294041029,NA,7.02747115023646e-10
"108","Sub-Saharan Africa","Western sub-Saharan Africa","Gambia",1000,-15.386,13.453,1.75229845405112e-05,"GMB","Africa",2021-07-16,6610,0,188,0,2735.175,77.793,2416664,207.566,17.5,1.417,1561.767,331.43,1.91,0.7,31.2,0.0284417549167927,NA,3.10050086919992e-09
"109","Sub-Saharan Africa","Western sub-Saharan Africa","Togo",5439,1.081,8.799,2.14030010982395e-05,"TGO","Africa",2021-07-16,14511,85,134,0,1752.804,16.186,8278737,143.366,19.4,1.525,1429.813,280.033,6.15,0.9,14.2,0.00923437392323065,46.028,1.82463335848422e-09
"110","North Africa and the Middle East","North Africa and the Middle East","Afghanistan",65209,65.216,33.677,1.31000031303671e-05,"AFG","Asia",2021-07-16,137853,0,5983,0,3541.199,153.693,38928341,54.422,18.6,1.337,1803.987,597.029,9.59,NA,NA,0.0434013042879009,NA,1.06853501207059e-09
"111","North Africa and the Middle East","North Africa and the Middle East","Algeria",238174,2.632,28.163,1.21397113449641e-05,"DZA","Africa",2021-07-16,151103,1197,3910,15,3445.825,89.165,43851043,17.348,29.1,3.857,13913.839,278.364,6.73,0.7,30.4,0.0258763889532306,NA,2.13741668553638e-09
"112","North Africa and the Middle East","North Africa and the Middle East","Bahrain",71,50.562,26.019,2.9515269755534e-05,"BHR","Asia",2021-07-16,267727,108,1379,0,157339.959,810.422,1701583,1935.907,32.4,1.387,43290.705,151.689,16.52,5.8,37.6,0.00515076925375476,3089.905,0
"113","North Africa and the Middle East","North Africa and the Middle East","Egypt",99545,29.872,26.494,1.61115670031663e-05,"EGY","Africa",2021-07-16,283567,77,16431,6,2770.984,160.562,102334403,97.999,25.3,2.891,10550.206,525.432,17.31,0.2,50.1,0.0579439779664065,NA,3.66316627215294e-09
"114","North Africa and the Middle East","North Africa and the Middle East","Iran",163620,54.301,32.565,2.46118716944812e-05,"IRN","Asia",2021-07-16,3485940,21885,86791,199,41502.768,1033.313,83992953,49.831,32.4,3.182,19082.62,270.308,9.59,0.8,21.1,0.024897445165436,297.268,3.59308722857472e-09
"115","North Africa and the Middle East","North Africa and the Middle East","Iraq",43737,43.772,33.048,2.78069645744354e-05,"IRQ","Asia",2021-07-16,1474865,8336,17751,44,36667.658,441.32,40222503,88.125,20,1.957,15663.986,218.612,8.83,NA,NA,0.0120356778417008,306.87,4.64914749741933e-09
"116","North Africa and the Middle East","North Africa and the Middle East","Jordan",8824,36.319,30.703,1.67986019059541e-05,"JOR","Asia",2021-07-16,760161,475,9879,7,74502.653,968.231,10203140,109.285,23.2,2.361,8337.49,208.257,11.75,NA,NA,0.0129959311251169,801.158,1.1401179408581e-09
"117","North Africa and the Middle East","North Africa and the Middle East","Kuwait",1782,47.376,29.476,2.75652375286154e-05,"KWT","Asia",2021-07-16,383347,1263,2193,19,89764.979,513.515,4270563,232.128,33.7,1.114,65530.537,132.235,15.84,2.7,37,0.00572066561105213,748.461,1.10656069819203e-09
"118","North Africa and the Middle East","North Africa and the Middle East","Lebanon",1023,35.888,33.92,5.3954213856126e-05,"LBN","Asia",2021-07-16,550004,577,7883,1,80581.448,1154.944,6825442,594.561,31.1,5.43,13367.565,266.591,12.71,26.9,40.7,0.0143326230354688,NA,1.31483568990995e-08
"119","North Africa and the Middle East","North Africa and the Middle East","Libya",175954,18.023,27.044,1.14628217406354e-05,"LBY","Africa",2021-07-16,217434,2866,3253,4,31643.854,473.419,6871287,3.623,29,2.816,17881.509,341.862,10.43,NA,NA,0.0149608616867647,NA,1.44390438905982e-09
"120","North Africa and the Middle East","North Africa and the Middle East","Morocco",44630,-5.758,32.706,1.44067051463436e-05,"MAR","Africa",2021-07-16,552635,2791,9427,9,14972.274,255.401,36910558,80.08,29.6,4.209,7485.013,419.146,7.14,0.8,47.1,0.0170582753535335,178.024,1.86462023801673e-09
"121","North Africa and the Middle East","North Africa and the Middle East","Oman",30950,57.407,21.656,1.20402711033334e-05,"OMN","Asia",2021-07-16,289042,0,3498,0,56601.409,684.993,5106622,14.98,30.7,1.53,37960.709,266.342,12.61,0.5,15.6,0.0121020474533113,NA,1.38798133960162e-09
"122","North Africa and the Middle East","North Africa and the Middle East","Palestine",0,35.278,32.037,2.30256037411923e-05,"PSE","Asia",2021-07-16,315504,0,3585,0,61846.358,702.746,5101416,778.202,20.4,1.726,4449.898,265.91,10.59,NA,NA,0.011362771945839,NA,0
"123","North Africa and the Middle East","North Africa and the Middle East","Qatar",1100,51.191,25.316,3.2125730565604e-05,"QAT","Asia",2021-07-16,224044,133,599,0,77764.434,207.91,2881060,227.322,31.9,0.617,116935.6,176.69,16.52,0.8,26.9,0.0026735819749692,785.831,1.17990489861204e-08
"124","North Africa and the Middle East","North Africa and the Middle East","Saudi Arabia",214969,44.585,24.023,1.7427400254307e-05,"SAU","Asia",2021-07-16,507423,3689,8048,42,14575.313,231.172,34813867,15.322,31.9,1.845,49045.411,259.538,17.72,1.8,25.4,0.0158605345047426,684.553,2.46393282772072e-09
"125","North Africa and the Middle East","North Africa and the Middle East","Sudan",237600,30.05,13.832,1.64378347624041e-05,"SDN","Africa",2021-07-16,36986,0,2776,2,843.48,63.308,43849269,23.258,19.7,2.034,4466.507,431.388,15.67,NA,NA,0.0750554263775483,NA,2.06939022581062e-09
"126","North Africa and the Middle East","North Africa and the Middle East","Syria",18378,38.506,35.013,2.21649451459075e-05,"SYR","Asia",2021-07-16,25821,7,1903,1,1475.43,108.739,17500657,NA,21.7,2.577,NA,376.264,NA,NA,NA,0.0736997017931141,NA,3.8034291785427e-09
"127","North Africa and the Middle East","North Africa and the Middle East","Tunisia",15536,9.596,35.383,1.61946766959275e-05,"TUN","Africa",2021-07-16,533274,6787,17214,205,45121.519,1456.515,11818618,74.228,32.7,5.075,10849.297,318.991,8.52,1.1,65.8,0.032279841132326,171.909,2.49527610981124e-09
"128","North Africa and the Middle East","North Africa and the Middle East","Turkey",76963,35.179,39.061,2.21807150006323e-05,"TUR","Asia",2021-07-16,5514373,6918,50450,35,65383.377,598.181,84339067,104.914,31.6,5.061,25129.341,171.285,12.13,14.1,41.1,0.00914881891377315,NA,2.10564147675947e-09
"129","North Africa and the Middle East","North Africa and the Middle East","United Arab Emirates",8360,54.163,23.549,1.59689114409284e-05,"ARE","Asia",2021-07-16,657884,1530,1892,7,66517.431,191.297,9890400,112.442,34,0.526,67293.483,317.84,17.26,1.2,37.4,0.00287588693447477,6364.822,6.6738073536583e-10
"130","North Africa and the Middle East","North Africa and the Middle East","Yemen",52797,48.355,15.807,1.26086768755437e-05,"YEM","Asia",2021-07-16,6972,5,1366,0,233.756,45.799,29825968,53.508,20.3,1.583,1479.147,495.003,5.35,7.6,29.2,0.195926563396443,NA,1.29885593703633e-09
"131","South Asia","South Asia","Bangladesh",13017,89.941,24.218,3.71638623529476e-05,"BGD","Asia",2021-07-16,1083922,12148,17465,187,6581.614,106.048,164689383,1265.036,27.5,3.262,3523.984,298.003,8.38,1,44.7,0.0161127830231327,44.109,2.85035701960368e-09
"132","South Asia","South Asia","Bhutan",4700,90.429,27.415,2.76129130399745e-05,"BTN","Asia",2021-07-16,2398,18,2,0,3107.78,2.592,771612,21.188,28.6,2.977,8708.597,217.066,9.75,NA,NA,0.000834028356964137,NA,1.9915891517161e-09
"133","South Asia","South Asia","India",297319,79.619,22.881,3.15403611367393e-05,"IND","Asia",2021-07-16,31064908,38079,413091,560,22510.731,299.34,1380004385,450.419,28.2,3.414,6426.674,282.28,10.39,1.9,20.6,0.0132976733747288,322.769,3.1420038987794e-09
"134","South Asia","South Asia","Nepal",14300,83.939,28.253,3.07188454024024e-05,"NPL","Asia",2021-07-16,664576,2006,9506,43,22808.813,326.254,29136808,204.43,25,3.212,2442.804,260.797,7.26,9.5,37.8,0.0143038568952234,118.29,5.30330529422155e-09
"135","South Asia","South Asia","Pakistan",77088,69.386,29.967,2.28420043676627e-05,"PAK","Asia",2021-07-16,986668,2949,22760,40,4466.737,103.037,220892331,255.573,23.5,2.78,5034.708,423.031,8.35,2.8,36.7,0.0230675363952211,69.69,3.53128360190964e-09
"136","Southeast Asia, East Asia, and Oceania","East Asia","China",932743,106.514,33.42,3.10669585761764e-05,"CHN","Asia",2021-07-16,92268,30,4636,0,64.105,3.221,1439323774,147.674,38.7,5.929,15308.712,261.899,9.74,1.9,48.4,0.0502449386569558,NA,6.66082696725362e-09
"137","Southeast Asia, East Asia, and Oceania","East Asia","North Korea",12041,126.451,39.778,4.58929839475052e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Southeast Asia, East Asia, and Oceania","East Asia","Taiwan",0,120.946,23.754,4.24500872390854e-05,"TWN","Asia",2021-07-16,15378,32,763,4,645.679,32.036,23816775,NA,42.2,8.353,NA,103.957,NA,NA,NA,0.0496163350240603,75.642,2.40728911244144e-09
"139","Southeast Asia, East Asia, and Oceania","Oceania","American Samoa",20,-170.73,-14.318,5.54998092605995e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Southeast Asia, East Asia, and Oceania","Oceania","Micronesia (country)",70,158.235,6.883,4.73006536689387e-06,"FSM","Oceania",2021-07-16,1,0,NA,NA,8.694,NA,115021,150.777,23,2.392,3299.464,454.343,12.02,NA,NA,NA,NA,0
"141","Southeast Asia, East Asia, and Oceania","Oceania","Fiji",1827,177.974,-17.819,5.71292064812221e-06,"FJI","Oceania",2021-07-16,15291,1405,80,6,17057.396,89.241,896444,49.562,28.6,3.284,8702.975,412.82,14.49,10.2,34.8,0.00523183572035838,280.223,1.55779262930112e-10
"142","Southeast Asia, East Asia, and Oceania","Oceania","Guam",55,144.707,13.385,7.51059901300527e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Southeast Asia, East Asia, and Oceania","Oceania","Kiribati",73,175.036,-1.508,4.02113318422227e-06,"KIR","Oceania",2021-07-16,2,0,NA,NA,16.744,NA,119446,143.701,23.2,2.21,1981.132,434.657,22.66,35.9,58.9,NA,NA,0
"144","Southeast Asia, East Asia, and Oceania","Oceania","Marshall Islands",0,168.963,7.595,5.56962788948205e-06,"MHL","Oceania",2021-07-16,4,0,NA,NA,67.574,NA,59194,295.15,NA,NA,3819.202,557.793,30.53,NA,NA,NA,NA,0
"145","Southeast Asia, East Asia, and Oceania","Oceania","Northern Mariana Islands",0,145.623,15.005,8.97315384495816e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Southeast Asia, East Asia, and Oceania","Oceania","Papua New Guinea",45286,143.459,-5.949,5.95576382026691e-06,"PNG","Oceania",2021-07-16,17340,0,179,0,1938.074,20.007,8947027,18.22,22.6,2.142,3823.194,561.494,17.65,23.5,48.8,0.010322952710496,NA,4.67012124100508e-10
"147","Southeast Asia, East Asia, and Oceania","Oceania","Samoa",283,-172.414,-13.652,5.68775430515751e-06,"WSM","Oceania",2021-07-16,3,0,NA,NA,15.12,NA,198410,69.413,22,3.564,6021.557,348.977,9.21,16.7,38.1,NA,NA,0
"148","Southeast Asia, East Asia, and Oceania","Oceania","Solomon Islands",2799,160.109,-9.611,4.66048187169374e-06,"SLB","Oceania",2021-07-16,20,0,NA,NA,29.117,NA,686878,21.841,20.8,2.043,2205.923,459.78,18.68,NA,NA,NA,NA,0
"149","Southeast Asia, East Asia, and Oceania","Oceania","Tonga",72,-175.185,-21.202,6.2579958961368e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Southeast Asia, East Asia, and Oceania","Oceania","Vanuatu",1219,166.899,-15.376,5.841994975962e-06,"VUT","Oceania",2021-07-16,4,0,1,0,13.023,3.256,307150,22.662,23.1,2.62,2921.909,546.3,12.02,2.8,34.5,0.25,NA,2.52756639407849e-10
"151","Southeast Asia, East Asia, and Oceania","Southeast Asia","Cambodia",17652,104.564,12.714,1.98267524745417e-05,"KHM","Asia",2021-07-16,65500,889,1052,27,3917.705,62.923,16718971,90.672,25.6,2.385,3645.07,270.892,4,2,33.7,0.0160610687022901,94.488,2.20992492428148e-09
"152","Southeast Asia, East Asia, and Oceania","Southeast Asia","Indonesia",181157,114.252,-0.976,8.80171308363291e-06,"IDN","Asia",2021-07-16,2780803,54000,71397,1205,10166.592,261.027,273523621,145.725,29.3,3.053,11188.744,342.864,6.32,2.8,76.1,0.0256749579168319,58.209,8.79813655479021e-10
"153","Southeast Asia, East Asia, and Oceania","Southeast Asia","Laos",23080,102.471,19.905,2.29451938276603e-05,"LAO","Asia",2021-07-16,3187,95,4,0,438.042,0.55,7275556,29.715,24.4,2.322,6397.36,368.111,4,7.3,51.2,0.00125509883903357,41.923,1.86995142029192e-09
"154","Southeast Asia, East Asia, and Oceania","Southeast Asia","Malaysia",32855,102.195,4.201,1.47302552086528e-05,"MYS","Asia",2021-07-16,893323,12541,6728,115,27600.663,207.872,32365998,96.254,29.9,3.407,26808.164,260.942,16.74,1,42.4,0.00753143040087404,494.375,2.88809278552458e-09
"155","Southeast Asia, East Asia, and Oceania","Southeast Asia","Maldives",30,72.92,3.548,6.01442105461572e-06,"MDV","Asia",2021-07-16,75736,114,216,1,140111.222,399.599,540542,1454.433,30.6,2.875,15183.616,164.905,9.19,2.1,55,0.00285201225308968,2051.961,0
"156","Southeast Asia, East Asia, and Oceania","Southeast Asia","Mauritius",203,57.583,-20.255,8.38931024474179e-06,"MUS","Africa",2021-07-16,2364,0,18,0,1858.831,14.154,1271767,622.962,37.4,5.884,20292.745,224.644,22.02,3.2,40.7,0.00761421319796954,NA,0
"157","Southeast Asia, East Asia, and Oceania","Southeast Asia","Myanmar",65755,96.041,21.718,1.87430480019321e-05,"MMR","Asia",2021-07-16,218739,6194,4536,190,4020.214,83.367,54409794,81.721,29.1,3.12,5591.597,202.104,4.61,6.3,35.2,0.0207370427770082,53.169,1.30254889197588e-09
"158","Southeast Asia, East Asia, and Oceania","Southeast Asia","Philippines",29817,122.466,11.118,1.22746366697635e-05,"PHL","Asia",2021-07-16,1496328,5663,26476,162,13654.984,241.611,109581085,351.873,25.2,2.661,7599.188,370.437,7.07,7.8,40.8,0.0176939815334606,137.144,1.45402067053196e-09
"159","Southeast Asia, East Asia, and Oceania","Southeast Asia","Seychelles",46,55.474,-4.647,5.81413002879232e-06,"SYC","Africa",2021-07-16,17234,229,81,4,175249.136,823.673,98340,208.354,36.2,5.586,26382.287,242.648,10.55,7.1,35.7,0.00470001160496693,NA,0
"160","Southeast Asia, East Asia, and Oceania","Southeast Asia","Sri Lanka",6463,80.704,7.612,1.48103177732728e-05,"LKA","Asia",2021-07-16,282060,1517,3702,41,13172.218,172.884,21413250,341.955,34.1,5.331,11669.077,197.093,10.68,0.3,27,0.0131248670495639,200.828,1.01127957724256e-09
"161","Southeast Asia, East Asia, and Oceania","Southeast Asia","Thailand",51089,100.844,15.7,2.48961293991492e-05,"THA","Asia",2021-07-16,381907,9692,3099,67,5471.449,44.398,69799978,135.132,40.1,6.89,16277.671,109.861,7.04,1.9,38.8,0.00811454097463519,131.828,2.77509429618047e-09
"162","Southeast Asia, East Asia, and Oceania","Southeast Asia","Timor",1487,125.878,-8.822,7.71112606434555e-06,"TLS","Asia",2021-07-16,10049,52,26,1,7621.875,19.72,1318442,87.176,18,1.897,6570.102,335.346,6.86,6.3,78.1,0.00258732212160414,109.238,3.09132789390454e-10
"163","Southeast Asia, East Asia, and Oceania","Southeast Asia","Vietnam",32549,105.314,21.491,2.232931295643e-05,"VNM","Asia",2021-07-16,46292,4004,225,18,475.577,2.312,97338583,308.127,32.6,4.718,6171.884,245.465,6,1,45.9,0.00486045104985743,69.896,2.10240875473753e-09
"164","Central Europe, Eastern Europe, and Central Asia","Central Asia","Armenia",2820,44.563,40.534,1.80969475198702e-05,"ARM","Asia",2021-07-16,227111,162,4558,2,76642.952,1538.184,2963234,102.931,35.7,7.571,8787.58,341.01,7.11,1.5,52.1,0.0200694814429948,422.857,2.04803834319842e-09
"165","Central Europe, Eastern Europe, and Central Asia","Central Asia","Azerbaijan",8260,47.395,40.43,2.39174789235292e-05,"AZE","Asia",2021-07-16,337970,169,4990,0,33333.087,492.15,10139175,119.309,32.4,3.871,15847.419,559.812,7.11,0.3,42.5,0.0147646240790603,386.108,2.56004604151652e-09
"166","Central Europe, Eastern Europe, and Central Asia","Central Asia","Georgia",6949,43.518,42.176,1.67989787748247e-05,"GEO","Asia",2021-07-16,384387,1653,5516,13,96357.518,1382.742,3989175,65.032,38.7,10.244,9745.079,496.218,7.11,5.3,55.5,0.0143501211019103,NA,1.86501592487003e-09
"167","Central Europe, Eastern Europe, and Central Asia","Central Asia","Kazakhstan",269970,67.301,48.16,1.35277304510576e-05,"KAZ","Asia",2021-07-16,541747,5658,3600,0,28852.077,191.727,18776707,6.681,30.6,4.625,24055.588,466.792,7.11,7,43.1,0.00664516831657582,NA,2.33071147961269e-09
"168","Central Europe, Eastern Europe, and Central Asia","Central Asia","Kyrgyzstan",19180,74.555,41.465,1.44585047774837e-05,"KGZ","Asia",2021-07-16,146292,1334,2154,11,22423.01,330.156,6524191,32.333,26.3,2.882,3393.474,436.362,7.11,3.6,50.5,0.014723976704126,NA,3.34312146135486e-09
"169","Central Europe, Eastern Europe, and Central Asia","Central Asia","Mongolia",156650,102.876,46.056,8.49267887377352e-06,"MNG","Asia",2021-07-16,145787,1295,726,10,44470.413,221.457,3278292,1.98,28.6,2.421,11840.846,460.043,4.82,5.5,46.5,0.00497986788945516,1026.348,1.10023224443774e-09
"170","Central Europe, Eastern Europe, and Central Asia","Central Asia","Tajikistan",13996,69.42,38.665,1.13879529627041e-05,"TJK","Asia",2021-07-16,14000,0,110,0,1467.868,11.533,9537642,64.281,23.3,2.155,2896.913,427.698,7.11,NA,NA,0.00785714285714286,NA,1.74863739274549e-09
"171","Central Europe, Eastern Europe, and Central Asia","Central Asia","Turkmenistan",46993,59.384,39.122,1.90555726982307e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Central Europe, Eastern Europe, and Central Asia","Central Asia","Uzbekistan",42540,63.17,41.75,1.90568161602869e-05,"UZB","Asia",2021-07-16,118380,478,789,4,3536.983,23.574,33469199,76.134,28.2,2.873,6253.104,724.417,7.57,1.3,24.7,0.00666497719209326,NA,1.75786865592521e-09
"173","Central Europe, Eastern Europe, and Central Asia","Central Europe","Albania",2740,20.068,41.143,1.75588264665489e-05,"ALB","Europe",2021-07-16,132647,18,2456,0,46093.196,853.43,2877800,104.871,38,8.643,11803.431,304.195,10.08,7.1,51.2,0.0185153075455909,NA,1.21601775910771e-09
"174","Central Europe, Eastern Europe, and Central Asia","Central Europe","Bosnia and Herzegovina",5120,17.786,44.169,1.87106097313184e-05,"BIH","Europe",2021-07-16,205285,18,9666,1,62571.343,2946.219,3280815,68.496,42.5,10.711,11713.895,329.635,10.08,30.2,47.7,0.0470857588230996,321.508,1.73957256092617e-09
"175","Central Europe, Eastern Europe, and Central Asia","Central Europe","Bulgaria",11063,25.231,42.761,2.2622784730218e-05,"BGR","Europe",2021-07-16,422873,76,18169,6,60858.653,2614.83,6948445,65.18,44.7,13.272,18563.307,424.688,5.81,30.1,44.4,0.0429656185190353,491.45,2.57588387180082e-09
"176","Central Europe, Eastern Europe, and Central Asia","Central Europe","Croatia",5592,16.693,45.723,2.36281016038483e-05,"HRV","Europe",2021-07-16,361349,131,8234,1,88020.806,2005.716,4105268,73.726,44,13.053,22669.797,253.782,5.59,34.3,39.9,0.0227868348881552,540.079,2.9169189902133e-09
"177","Central Europe, Eastern Europe, and Central Asia","Central Europe","Czechia",7727,15.338,49.743,3.72535627352462e-05,"CZE","Europe",2021-07-16,1670583,235,30335,0,155998.301,2832.669,10708982,137.176,43.3,11.58,32605.906,227.485,6.82,30.5,38.3,0.0181583315525179,NA,4.88065315695289e-09
"178","Central Europe, Eastern Europe, and Central Asia","Central Europe","Hungary",9210,19.134,47.07,3.0094415888807e-05,"HUN","Europe",2021-07-16,808725,64,30015,2,83715.911,3107.03,9660350,108.043,43.4,11.976,26777.561,278.296,7.55,26.8,34.8,0.0371139757024947,601.058,3.14366824125049e-09
"179","Central Europe, Eastern Europe, and Central Asia","Central Europe","North Macedonia",2543,21.698,41.6,3.05903822705217e-05,"MKD","Europe",2021-07-16,155882,16,5487,0,74821.684,2633.701,2083380,82.6,39.1,8.16,13111.214,322.688,10.08,NA,NA,0.0351997023389487,444.744,1.97844380646942e-09
"180","Central Europe, Eastern Europe, and Central Asia","Central Europe","Montenegro",0,19.254,42.792,2.17017665043914e-05,"MNE","Europe",2021-07-16,100590,23,1621,0,160159.347,2580.955,628062,46.28,39.1,9.395,16409.288,387.305,10.08,44,47.9,0.0161149219604334,NA,3.7715409294538e-09
"181","Central Europe, Eastern Europe, and Central Asia","Central Europe","Poland",30629,19.401,52.125,3.60896200288321e-05,"POL","Europe",2021-07-16,2881241,90,75205,14,76129.444,1987.1,37846605,124.027,41.8,10.202,27216.445,227.331,5.91,23.3,33.1,0.0261015999702906,465.279,4.9349156574261e-09
"182","Central Europe, Eastern Europe, and Central Asia","Central Europe","Romania",22987,24.969,45.844,2.49276924754822e-05,"ROU","Europe",2021-07-16,1081539,72,34250,5,56219.819,1780.36,19237682,85.129,43,11.69,23313.199,370.946,9.74,22.9,37.1,0.0316678362962408,443.253,4.76067242792603e-09
"183","Central Europe, Eastern Europe, and Central Asia","Central Europe","Serbia",0,20.806,44.032,2.1584984147984e-05,"SRB","Europe",2021-07-16,718299,206,7078,0,105560.859,1040.179,6804596,80.291,41.2,NA,14048.881,439.415,10.08,37.7,40.2,0.00985383524131316,670.601,3.47665379149648e-09
"184","Central Europe, Eastern Europe, and Central Asia","Central Europe","Slovakia",4808,19.491,48.707,3.52454887784612e-05,"SVK","Europe",2021-07-16,392034,34,12524,0,71805.794,2293.923,5459643,113.128,41.2,9.167,30155.152,287.959,7.29,23.1,37.7,0.0319462087472005,7402.318,4.65954128841206e-09
"185","Central Europe, Eastern Europe, and Central Asia","Central Europe","Slovenia",2014,14.827,46.124,2.9536118154754e-05,"SVN","Europe",2021-07-16,258108,63,4425,0,124154.133,2128.497,2078932,102.619,44.5,12.93,31400.84,153.493,7.25,20.1,25,0.0171439862383188,661.804,2.87657106264981e-09
"186","Central Europe, Eastern Europe, and Central Asia","Eastern Europe","Belarus",20748,28.047,53.54,2.3184532060804e-05,"BLR","Europe",2021-07-16,432388,1276,3306,9,45758.632,349.866,9449321,46.858,40.3,9.788,17167.967,443.129,5.18,10.5,46.1,0.00764591061731593,751.499,2.70133766790562e-09
"187","Central Europe, Eastern Europe, and Central Asia","Eastern Europe","Estonia",4239,25.793,58.674,1.75990833637131e-05,"EST","Europe",2021-07-16,131743,62,1271,0,99313.326,958.132,1326539,31.033,42.7,13.491,29481.252,255.569,4.02,24.5,39.3,0.00964757140796854,1204.076,2.15694648977251e-09
"188","Central Europe, Eastern Europe, and Central Asia","Eastern Europe","Latvia",6205,25.641,56.858,1.96252158076632e-05,"LVA","Europe",2021-07-16,138087,46,2542,0,73209.02,1347.682,1886202,31.212,43.9,14.136,25063.846,350.06,4.91,25.6,51,0.0184086843801372,1585.671,4.39640975165418e-09
"189","Central Europe, Eastern Europe, and Central Asia","Eastern Europe","Lithuania",6268,23.897,55.336,2.29860190830155e-05,"LTU","Europe",2021-07-16,279572,84,4404,0,102697.324,1617.755,2722291,45.135,43.5,13.778,29524.265,342.989,3.67,21.3,38,0.0157526504800195,1479.024,3.47538137768222e-09
"190","Central Europe, Eastern Europe, and Central Asia","Eastern Europe","Moldova",3288,28.599,47.193,2.30935396585102e-05,"MDA","Europe",2021-07-16,257842,76,6222,3,63917.79,1542.404,4033963,123.655,37.6,6.955,5189.972,408.502,5.72,5.9,44.6,0.0241310570039016,328.68,2.42495419130632e-09
